drugbank_id,rx_norm_id
DB01657,1649519
DB01671,25389
DB01678,1371315
DB01695,9500
DB01699,3143
DB01709,20614
DB01719,1740241
DB01727,1298738
DB01745,1426451
DB01760,229369
DB01765,3430
DB01776,1367170
DB01777,7891
DB01784,34693
DB01840,18997
DB01879,349730
DB01915,4537
DB01944,10337
DB01957,10459
DB01988,1314344
DB01993,1551571
DB02026,2362166
DB02061,1313173
DB02084,1311085
DB02135,1310579
DB02146,1314303
DB02160,1367159
DB02179,8126
DB02194,1314365
DB02251,7712
DB02263,4453
DB02267,29365
DB02301,797541
DB02326,1368702
DB02328,2017
DB02331,1549332
DB02346,1546445
DB02349,74
DB02363,1872047
DB02366,1368374
DB02376,1372539
DB02378,1442190
DB02380,38386
DB02384,1306181
DB02426,1362903
DB02510,10553
DB02514,1428878
DB02518,1427193
DB02521,1314330
DB02528,4617
DB02531,194337
DB02547,1364500
DB02580,1546279
DB02601,1494854
DB02614,57048
DB02639,38574
DB02651,1440856
DB02660,1426482
DB02693,7405
DB02702,113608
DB02704,1000492
DB02710,1546427
DB02732,11017
DB02746,10159
DB02773,1363030
DB02776,114052
DB02790,1426595
DB02796,1368632
DB02840,1591890
DB02858,33770
DB02927,991260
DB02940,35605
DB02956,94
DB02960,1872246
DB02962,1362885
DB02963,1363435
DB03018,1657018
DB03058,1742994
DB03067,70603
DB03086,9036
DB03090,61
DB03108,194
DB03129,1314412
DB03148,168
DB03167,1362872
DB03176,1310551
DB03194,2262276
DB03228,33290
DB03256,4888
DB03267,2049985
DB03310,25953
DB03311,59161
DB03313,1311261
DB03325,2462498
DB03339,5175
DB03405,10995
DB03420,1368871
DB03464,1368173
DB03468,2398515
DB03509,1943799
DB03554,1483262
DB03567,1362696
DB03569,1541246
DB03582,7816
DB03586,1373350
DB03588,22380
DB03601,13982
DB03605,29421
DB03615,3194
DB03621,1320642
DB03652,1442199
DB03697,2099711
DB03704,2280292
DB03741,2281310
DB03742,2597521
DB03748,10865
DB03755,1006469
DB03757,34658
DB03767,8113
DB03784,18989
DB03794,1370621
DB03797,26849
DB03809,314636
DB03844,2637735
DB03849,21116
DB03853,1363062
DB03865,1547770
DB03896,1364529
DB03897,1363061
DB03901,1427058
DB03903,11002
DB03905,1742747
DB03930,1362927
DB03968,24457
DB03995,1362685
DB03996,1742746
DB04028,1485787
DB04067,1437
DB04116,7414
DB04146,1546425
DB04161,1366667
DB04162,23420
DB04166,1426379
DB04168,4570
DB04174,3226
DB04210,9060
DB04217,1425983
DB04222,7631
DB04225,1649527
DB04243,21183
DB04273,1426330
DB04300,1309741
DB04326,1483575
DB04336,2023
DB04340,1663407
DB04350,1314409
DB04400,1426941
DB04446,17747
DB04453,6211
DB04466,1372538
DB04486,20178
DB04520,1311224
DB04533,1800093
DB04540,2438
DB04541,7418
DB04553,1368624
DB04559,25842
DB04565,5832
DB04567,7069
DB04571,10844
DB04572,10473
DB04573,4094
DB04574,9066
DB04576,42322
DB04577,17939
DB04600,2467143
DB04620,1312358
DB04631,4918
DB04661,2898
DB04666,5281
DB04704,5936
DB04712,1435287
DB04735,53694
DB04744,10256
DB04787,1313966
DB04790,19295
DB04795,5942
DB04816,22293
DB04817,3523
DB04818,5981
DB04819,6822
DB04820,7394
DB04821,7500
DB04822,32626
DB04823,8136
DB04824,155122
DB04825,8674
DB04826,1420982
DB04828,39994
DB04829,6823
DB04834,262100
DB04835,620216
DB04836,17698
DB04837,21254
DB04838,2970
DB04839,22054
DB04840,3118
DB04841,4459
DB04842,4507
DB04843,107770
DB04844,10390
DB04845,337523
DB04846,20498
DB04847,73689
DB04855,233698
DB04856,31555
DB04862,2267703
DB04865,27100
DB04866,662281
DB04869,1300701
DB04872,596554
DB04877,49626
DB04881,863035
DB04891,498509
DB04896,588250
DB04897,1293254
DB04898,19666
DB04900,38221
DB04901,1665509
DB04909,1009342
DB04911,1547611
DB04912,233603
DB04921,33199
DB04931,2262250
DB04932,1311089
DB04933,1370971
DB04941,1364449
DB04942,1860418
DB04946,73178
DB04947,28863
DB04949,1592254
DB04952,1112990
DB04954,1733681
DB04997,1242806
DB05014,1543543
DB05016,2054252
DB05019,1440270
DB05023,1114326
DB05040,24305
DB05059,1921069
DB05085,2604689
DB05088,1441651
DB05099,772
DB05100,1716278
DB05110,6464
DB05138,2198359
DB05155,1865953
DB05220,1722365
DB05241,9793
DB05246,47858
DB05249,4388
DB05255,214582
DB05260,25544
DB05262,616739
DB05273,177906
DB05276,26744
DB05282,1098413
DB05295,658708
DB05312,1791685
DB05317,805452
DB05333,1746906
DB05337,816346
DB05352,5333
DB05382,5933
DB05383,1311670
DB05384,1363568
DB05385,214461
DB05395,2002417
DB05403,1425932
DB05427,2367440
DB05476,33684
DB05484,1102261
DB05524,1367839
DB05530,1739745
DB05542,1313722
DB05555,1535922
DB05580,1591916
DB05604,8010
DB05631,2588846
DB05668,1492727
DB05678,847083
DB05680,1371041
DB05775,1100072
DB05814,1427222
DB05830,1539968
DB05870,1942950
DB05890,1798288
DB05992,1810569
DB06016,1667655
DB06021,1855735
DB06045,2632852
DB06049,2275602
DB06080,2110604
DB06082,2602286
DB06087,1536458
DB06119,2265690
DB06124,2471078
DB06138,41996
DB06145,9991
DB06147,10193
DB06148,6929
DB06149,57021
DB06150,10172
DB06151,197
DB06152,7595
DB06153,8373
DB06154,7992
DB06155,853491
DB06169,7533
DB06176,877510
DB06177,1094833
DB06187,1148138
DB06197,69036
DB06202,1368001
DB06204,787390
DB06205,1300478
DB06206,1726988
DB06207,720825
DB06209,613391
DB06210,711942
DB06211,119771
DB06212,358257
DB06213,1546015
DB06215,473387
DB06216,784649
DB06217,623400
DB06219,1539239
DB06224,1114195
DB06229,31479
DB06231,2586068
DB06235,1291301
DB06239,569
DB06244,1426872
DB06262,1489913
DB06263,10639
DB06266,612865
DB06274,480639
DB06276,356887
DB06283,68503
DB06285,32915
DB06287,657797
DB06288,46303
DB06290,1482790
DB06292,1488564
DB06293,2368733
DB06295,1726104
DB06318,1546030
DB06336,2274803
DB06345,1298944
DB06367,763450
DB06374,2628469
DB06376,1441386
DB06402,473837
DB06403,358274
DB06404,809864
DB06405,11516
DB06412,7813
DB06413,641465
DB06414,475969
DB06415,232539
DB06419,38998
DB06440,1656052
DB06442,2467553
DB06449,2604685
DB06451,2634355
DB06453,2372
DB06471,34644
DB06480,2107310
DB06481,1317116
DB06494,1374845
DB06529,718967
DB06533,1421444
DB06536,18451
DB06545,714438
DB06590,1040004
DB06592,1919083
DB06597,1746889
DB06603,1603350
DB06604,1364430
DB06606,2621880
DB06607,2054023
DB06609,1720597
DB06614,619693
DB06616,1307619
DB06618,25193
DB06624,1242999
DB06628,1608322
DB06637,897018
DB06638,993449
DB06645,712566
DB06651,1922448
DB06655,475968
DB06656,1311600
DB06663,1364105
DB06666,819300
DB06677,1112973
DB06682,1086769
DB06685,997261
DB06689,24460
DB06690,7486
DB06691,9009
DB06692,353110
DB06693,39841
DB06695,1037042
DB06696,26397
DB06697,18343
DB06698,1511
DB06699,475230
DB06700,734064
DB06701,352372
DB06702,797195
DB06703,84990
DB06704,14448
DB06705,1364289
DB06706,27946
DB06707,132889
DB06708,847728
DB06709,155080
DB06710,6904
DB06711,7247
DB06712,53692
DB06713,326374
DB06714,8792
DB06715,8597
DB06716,828682
DB06717,1731071
DB06718,10032
DB06719,1825
DB06720,901805
DB06721,81948
DB06724,1897
DB06725,20890
DB06726,1441546
DB06729,25734
DB06731,16689
DB06737,625
DB06743,23684
DB06752,2525
DB06753,38610
DB06754,78484
DB06755,19143
DB06756,1512
DB06757,6623
DB06759,85763
DB06760,214817
DB06761,46967
DB06762,33717
DB06763,9556
DB06764,37935
DB06766,1000082
DB06767,712
DB06768,215247
DB06769,134547
DB06770,1426
DB06771,819911
DB06772,996051
DB06773,235481
DB06774,1992
DB06775,401713
DB06776,342965
DB06777,2323
DB06778,21579
DB06779,67109
DB06780,258333
DB06781,23043
DB06782,3445
DB06783,24902
DB06784,272758
DB06785,35825
DB06786,5084
DB06787,26867
DB06788,50975
DB06789,12488
DB06791,68092
DB06792,1311070
DB06793,6377
DB06794,52151
DB06795,6572
DB06796,236987
DB06797,6832
DB06800,29899
DB06801,30198
DB06802,298665
DB06803,7402
DB06804,53750
DB06807,733003
DB06810,6995
DB06811,968170
DB06812,8611
DB06813,662019
DB06814,35100
DB06816,35163
DB06817,719872
DB06819,1546447
DB06820,37319
DB06821,104466
DB06823,6765
DB06824,10798
DB06825,38782
DB06826,1546408
DB06827,1362875
DB06896,1433347
DB06974,5556
DB07119,1368130
DB07353,1029
DB07403,262307
DB07478,20769
DB07567,57330
DB07616,1427068
DB07646,1362739
DB07728,1368647
DB07768,1536070
DB07778,2667741
DB07796,1368167
DB07811,2463933
DB07993,1546414
DB08168,1994358
DB08231,1356758
DB08232,10240
DB08330,1435108
DB08358,279950
DB08440,2263158
DB08519,10795
DB08605,10463
DB08622,1423925
DB08691,67182
DB08794,18609
DB08796,33740
DB08797,9518
DB08798,10183
DB08799,865
DB08800,20861
DB08801,3449
DB08802,28012
DB08803,31494
DB08805,114817
DB08807,19605
DB08808,1817
DB08809,155021
DB08810,21125
DB08811,38365
DB08813,67031
DB08814,38655
DB08815,1040028
DB08816,1116632
DB08818,5463
DB08819,1244607
DB08820,1243041
DB08822,1091643
DB08823,299081
DB08824,1426874
DB08826,11645
DB08827,1364479
DB08828,1242987
DB08830,1733674
DB08833,2613950
DB08835,1311214
DB08840,10958
DB08842,193
DB08843,1427088
DB08845,17511
DB08846,1043181
DB08847,1311548
DB08848,861634
DB08861,2420
DB08864,1102270
DB08865,1148495
DB08867,1005921
DB08868,1012892
DB08869,1044584
DB08870,1147320
DB08871,1045453
DB08872,1101333
DB08873,1102129
DB08874,1111103
DB08875,1363268
DB08876,1291609
DB08877,1193326
DB08878,1440264
DB08879,1092437
DB08880,1310520
DB08881,1147220
DB08882,1100699
DB08883,1356552
DB08884,802624
DB08885,1232150
DB08886,1431738
DB08887,1304974
DB08888,29998
DB08889,1302966
DB08890,1307404
DB08891,1300786
DB08894,1248798
DB08895,1357536
DB08896,1312397
DB08897,1303098
DB08898,1242127
DB08899,1307298
DB08900,1364468
DB08901,1364347
DB08902,1366567
DB08903,1364504
DB08904,709271
DB08905,15070
DB08906,705022
DB08907,1373458
DB08908,1373478
DB08909,1368451
DB08910,1369713
DB08911,1425099
DB08912,1424911
DB08913,1424174
DB08915,1430438
DB08917,1433693
DB08918,1433212
DB08921,1426476
DB08922,45938
DB08926,1433868
DB08931,1439816
DB08932,1442132
DB08933,1482680
DB08934,1484911
DB08935,974779
DB08936,2354
DB08937,29151
DB08939,28554
DB08940,28198
DB08941,6066
DB08942,27901
DB08944,27866
DB08945,5967
DB08947,5966
DB08948,5928
DB08949,27604
DB08950,5784
DB08951,27403
DB08955,5307
DB08958,5301
DB08960,18651
DB08962,102846
DB08963,12449
DB08965,25437
DB08966,4604
DB08967,50138
DB08968,183875
DB08969,236650
DB08971,4463
DB08972,25112
DB08973,103447
DB08974,25096
DB08975,4444
DB08978,4335
DB08980,4327
DB08981,24830
DB08982,24609
DB08984,24608
DB08985,4169
DB08986,24441
DB08987,4171
DB08988,24484
DB08989,24453
DB08990,24272
DB08991,3489
DB08996,3267
DB08998,59094
DB09000,21877
DB09001,46795
DB09002,2104180
DB09003,21247
DB09005,20881
DB09008,2233
DB09009,592464
DB09010,18846
DB09012,2011
DB09013,89812
DB09015,618970
DB09016,19895
DB09017,19790
DB09018,19768
DB09019,1753
DB09020,1596
DB09021,18880
DB09023,1361
DB09026,325646
DB09027,1591922
DB09028,1723152
DB09029,1599788
DB09030,1537034
DB09031,1494066
DB09033,1538097
DB09034,1547099
DB09035,1597876
DB09036,1535218
DB09037,1547545
DB09038,1545653
DB09039,1547220
DB09040,1539753
DB09041,1543173
DB09042,1540824
DB09043,1534763
DB09045,1551291
DB09046,1491625
DB09047,1598641
DB09048,1552337
DB09049,1551777
DB09050,1597609
DB09051,1489914
DB09052,1597258
DB09053,1442981
DB09054,1544460
DB09055,16817
DB09056,17804
DB09057,1722335
DB09059,59639
DB09060,1603834
DB09061,2045371
DB09062,1535457
DB09064,21149
DB09065,1306284
DB09066,74671
DB09068,1455099
DB09069,10826
DB09070,38260
DB09071,1490468
DB09072,9899
DB09073,1601374
DB09074,1597582
DB09075,1599538
DB09076,1487514
DB09077,1606274
DB09078,1603296
DB09079,1592737
DB09080,1546059
DB09081,51296
DB09082,1424884
DB09083,1649480
DB09084,1425
DB09085,10391
DB09086,4186
DB09087,54989
DB09088,40660
DB09089,10819
DB09090,33724
DB09091,57257
DB09092,89795
DB09093,2408
DB09094,8462
DB09095,3392
DB09096,1418
DB09097,76887
DB09098,56570
DB09099,9939
DB09100,235479
DB09101,1306286
DB09102,1606218
DB09103,140502
DB09104,6581
DB09105,1720259
DB09106,5531
DB09107,729596
DB09108,1729084
DB09109,1737557
DB09110,1546354
DB09111,816249
DB09112,236381
DB09114,69782
DB09115,3435
DB09116,1902
DB09117,7909
DB09118,2054968
DB09119,1482501
DB09120,4980
DB09122,1546168
DB09123,22968
DB09124,6690
DB09125,54993
DB09126,340705
DB09128,1658314
DB09129,21009
DB09130,2837
DB09131,150596
DB09132,1546451
DB09134,27792
DB09135,27793
DB09136,1546453
DB09137,1488818
DB09139,7806
DB09141,8825
DB09142,9800
DB09143,1659191
DB09144,1665222
DB09145,107129
DB09146,1484283
DB09147,1607976
DB09148,1492940
DB09149,1427224
DB09151,1486025
DB09152,7456
DB09153,9863
DB09154,56466
DB09155,5140
DB09156,27781
DB09157,2034
DB09158,1726081
DB09160,1482913
DB09163,1431726
DB09164,37665
DB09165,1488368
DB09166,3634
DB09168,1597381
DB09184,11196
DB09186,10288
DB09204,10561
DB09206,1011650
DB09209,33431
DB09210,8351
DB09211,28908
DB09213,237162
DB09215,23687
DB09216,38377
DB09217,473298
DB09218,2601
DB09219,31748
DB09221,2179843
DB09222,4385
DB09223,29961
DB09225,40003
DB09226,39879
DB09228,1599831
DB09229,28382
DB09237,2376944
DB09238,29275
DB09239,6878
DB09242,30257
DB09243,38382
DB09246,42635
DB09256,4582
DB09257,280611
DB09259,75960
DB09260,69528
DB09261,152610
DB09262,1716203
DB09264,1716191
DB09265,1440051
DB09266,1373391
DB09267,1546457
DB09269,33332
DB09270,21406
DB09271,1653781
DB09273,18346
DB09275,47181
DB09276,4981
DB09277,272
DB09279,1655922
DB09281,29170
DB09282,7023
DB09283,10735
DB09284,30225
DB09286,33739
DB09287,1310594
DB09288,38252
DB09290,1665496
DB09292,1656328
DB09293,1546394
DB09295,236770
DB09296,1597371
DB09297,1597373
DB09298,155067
DB09299,1721603
DB09300,1085787
DB09301,2473
DB09302,1659152
DB09303,1665684
DB09304,1488293
DB09311,1011
DB09313,1426458
DB09314,1489762
DB09315,259282
DB09316,253166
DB09318,618365
DB09319,7983
DB09321,11423
DB09322,39954
DB09324,10167
DB09325,9873
DB09326,1305558
DB09327,1741397
DB09330,1721560
DB09331,1721947
DB09332,5976
DB09334,1999801
DB09335,141440
DB09336,411
DB09338,6774
DB09339,1670304
DB09344,27712
DB09345,34347
DB09346,1311565
DB09349,5920
DB09350,8345
DB09351,353497
DB09352,7839
DB09353,37320
DB09356,22701
DB09361,4191
DB09363,599
DB09364,8793
DB09369,34120
DB09370,91559
DB09371,7515
DB09372,10328
DB09373,2199577
DB09375,2530
DB09376,28456
DB09377,4497
DB09379,227410
DB09380,91510
DB09381,214549
DB09382,91540
DB09383,29523
DB09385,91516
DB09387,7518
DB09393,8259
DB09395,267453
DB09397,1423270
DB09398,1546273
DB09400,9133
DB09401,6057
DB09403,183830
DB09406,1311539
DB09409,317246
DB09411,34322
DB09414,55018
DB09415,6704
DB09418,34318
DB09419,11378
DB09420,1361657
DB09421,10580
DB09422,9949
DB09423,317177
DB09430,314301
DB09436,9515
DB09447,91551
DB09449,37578
DB09460,36685
DB09461,4910
DB09472,1299926
DB09473,1314372
DB09477,3829
DB09479,1546434
DB09480,29155
DB09483,314797
DB09484,56501
DB09487,51474
DB09488,19959
DB09490,42987
DB09493,1729152
DB09494,20615
DB09495,45045
DB09496,13369
DB09498,281890
DB09499,24897
DB09502,1362737
DB09507,77754
DB09508,72901
DB09510,226724
DB09511,10323
DB09512,9796
DB09513,253158
DB09516,15080
DB09517,261435
DB09526,5509
DB09527,1540828
DB09532,606396
DB09534,1544124
DB09535,77674
DB09536,38323
DB09537,692863
DB09539,484348
DB09543,29787
DB09546,1427223
DB09550,2105975
DB09551,3210
DB09552,237058
DB09555,54828
DB09559,1723738
DB09561,1595589
DB09563,1425419
DB09564,1670007
DB09567,1309250
DB09568,1652071
DB09570,1723735
DB09571,1314416
DB09876,830464
DB10076,1300464
DB10276,830457
DB10284,1593127
DB10285,1593130
DB10286,798228
DB10287,798230
DB10288,798232
DB10289,798220
DB10290,798222
DB10291,798224
DB10292,798226
DB10293,901620
DB10294,901628
DB10295,901631
DB10296,901633
DB10297,901636
DB10298,901624
DB10299,798268
DB10300,798262
DB10301,798264
DB10302,798266
DB10310,1596930
DB10311,1596931
DB10312,1596932
DB10313,1596933
DB10314,1596934
DB10315,804179
DB10316,798372
DB10317,9486
DB10318,1292422
DB10319,854930
DB10320,854950
DB10321,854958
DB10322,854962
DB10323,854964
DB10324,854966
DB10325,854968
DB10326,854970
DB10327,854972
DB10328,854974
DB10329,854932
DB10330,854934
DB10331,854936
DB10332,854938
DB10333,854940
DB10334,854942
DB10335,854944
DB10336,854948
DB10337,854946
DB10338,854952
DB10339,854954
DB10340,854956
DB10341,854960
DB10342,798444
DB10343,221050
DB10344,899420
DB10345,852519
DB10346,895365
DB10348,852450
DB10349,852673
DB10350,852419
DB10351,851906
DB10352,852144
DB10353,898404
DB10354,851740
DB10355,852217
DB10356,852025
DB10357,852015
DB10359,852213
DB10360,852209
DB10361,852054
DB10362,1299981
DB10363,852281
DB10364,852221
DB10365,852136
DB10366,852834
DB10368,852237
DB10369,851874
DB10370,851918
DB10371,852320
DB10372,852029
DB10373,852680
DB10374,852302
DB10375,867311
DB10376,852294
DB10377,852114
DB10378,852653
DB10379,851878
DB10380,852272
DB10381,851930
DB10382,852742
DB10383,852382
DB10384,851938
DB10385,1347557
DB10386,851998
DB10387,851985
DB10388,852158
DB10389,852819
DB10390,852020
DB10391,897316
DB10392,852746
DB10393,852750
DB10394,851994
DB10395,852514
DB10396,852569
DB10397,852561
DB10398,852162
DB10399,851949
DB10400,1116977
DB10401,1116979
DB10403,851870
DB10404,851898
DB10406,852256
DB10408,852440
DB10409,894987
DB10410,852479
DB10411,852315
DB10412,852693
DB10413,314753
DB10415,813859
DB10416,852298
DB10417,905258
DB10418,905276
DB10419,867341
DB10420,894934
DB10421,892851
DB10422,894783
DB10423,901845
DB10425,1182
DB10426,854082
DB10427,852102
DB10428,466195
DB10429,1963
DB10430,466197
DB10431,995768
DB10432,867202
DB10433,852398
DB10434,852466
DB10435,867228
DB10436,867232
DB10437,314415
DB10438,867274
DB10439,854130
DB10440,867284
DB10441,314443
DB10442,867321
DB10443,1427134
DB10444,968437
DB10445,867349
DB10446,867357
DB10447,350141
DB10448,1329940
DB10449,1006310
DB10450,999408
DB10451,905301
DB10452,851890
DB10453,851902
DB10454,852634
DB10455,852496
DB10456,852339
DB10457,867260
DB10458,852148
DB10459,851926
DB10460,852581
DB10461,852609
DB10462,902215
DB10463,852363
DB10464,852355
DB10465,867297
DB10466,852814
DB10467,995747
DB10468,867218
DB10469,1014191
DB10470,852386
DB10471,995743
DB10472,852324
DB10473,852585
DB10474,867325
DB10475,851744
DB10478,903913
DB10479,897391
DB10480,852669
DB10481,852268
DB10482,867353
DB10483,2632070
DB10484,895919
DB10485,852229
DB10486,852738
DB10487,852709
DB10488,852622
DB10489,852343
DB10490,851990
DB10491,885750
DB10493,867142
DB10494,852329
DB10495,852627
DB10496,852577
DB10497,851934
DB10498,867361
DB10499,248123
DB10500,892507
DB10501,1424865
DB10502,1353891
DB10503,891796
DB10504,895582
DB10505,285149
DB10506,862453
DB10508,891676
DB10509,892599
DB10510,891514
DB10511,2099294
DB10512,899394
DB10513,319810
DB10514,892517
DB10515,892368
DB10516,1440974
DB10517,892372
DB10518,862461
DB10519,892653
DB10520,899673
DB10523,1372248
DB10525,891727
DB10526,1928707
DB10527,1305719
DB10528,892616
DB10529,1315115
DB10530,892620
DB10531,899746
DB10532,899414
DB10533,253172
DB10534,899424
DB10535,852617
DB10536,899476
DB10537,971849
DB10538,901382
DB10539,899448
DB10540,891641
DB10541,1997187
DB10542,862475
DB10543,892665
DB10544,901369
DB10545,899456
DB10546,285251
DB10547,974650
DB10548,899466
DB10549,892565
DB10550,2103250
DB10551,892569
DB10552,892575
DB10553,891658
DB10554,1367125
DB10555,892332
DB10556,862478
DB10557,899363
DB10558,1492174
DB10559,904606
DB10560,307387
DB10561,892628
DB10562,892632
DB10563,901337
DB10564,892638
DB10566,901199
DB10567,892592
DB10568,891668
DB10569,2099276
DB10570,975509
DB10571,892484
DB10572,892547
DB10573,892499
DB10574,892503
DB10575,975119
DB10576,901291
DB10577,891687
DB10578,260014
DB10579,901299
DB10580,968498
DB10581,892338
DB10582,896213
DB10583,798306
DB10584,235600
DB10596,1657331
DB10597,1657130
DB10602,895070
DB10604,852252
DB10605,895062
DB10606,852839
DB10607,895195
DB10608,895279
DB10609,314455
DB10610,972037
DB10611,972689
DB10612,1012026
DB10613,892181
DB10614,901390
DB10615,899428
DB10616,882469
DB10617,899434
DB10618,889591
DB10619,889602
DB10620,889646
DB10621,900031
DB10622,974129
