drugbank_id,rx_norm_id
DB10623,899916
DB10624,889669
DB10625,901283
DB10626,882482
DB10627,901265
DB10628,899378
DB10629,1549329
DB10630,1012134
DB10631,899734
DB10632,899742
DB10633,973880
DB10634,892317
DB10635,1305725
DB10636,1370769
DB10637,1426364
DB10638,235940
DB10639,891637
DB10640,319826
DB10641,1010926
DB10642,899390
DB10643,899661
DB10644,972601
DB10645,899444
DB10646,971379
DB10647,899877
DB10648,901307
DB10650,1311246
DB10651,1011033
DB10652,883414
DB10653,892526
DB10654,891633
DB10655,1011066
DB10656,1010999
DB10657,1426332
DB10658,1011426
DB10659,1010932
DB10660,1370787
DB10661,1011027
DB10662,1011049
DB10663,899490
DB10664,287516
DB10666,891502
DB10667,1368197
DB10669,895552
DB10670,1010879
DB10671,899637
DB10672,899724
DB10673,975763
DB10674,1011043
DB10675,42769
DB10676,891652
DB10677,1010965
DB10678,899873
DB10679,1011633
DB10681,1011017
DB10683,901313
DB10685,1012140
DB10686,891752
DB10687,899480
DB10688,967921
DB10690,886637
DB10691,974741
DB10693,886638
DB10694,999384
DB10695,999450
DB10696,968426
DB10697,999438
DB10698,999457
DB10699,999463
DB10700,975996
DB10701,967529
DB10702,968130
DB10703,968197
DB10704,349978
DB10705,999487
DB10707,1315113
DB10708,901351
DB10710,852062
DB10711,852412
DB10712,851882
DB10713,1014731
DB10714,852697
DB10715,852197
DB10716,894750
DB10717,1014774
DB10718,900148
DB10719,852659
DB10720,895353
DB10721,851914
DB10722,851910
DB10723,900045
DB10724,852178
DB10725,852806
DB10727,900108
DB10728,900113
DB10729,852601
DB10730,852597
DB10731,852589
DB10732,995754
DB10733,1006371
DB10734,851736
DB10735,851866
DB10736,899593
DB10737,852260
DB10738,900991
DB10739,1014721
DB10740,852276
DB10741,1111024
DB10742,1013944
DB10743,897403
DB10744,900770
DB10745,1014360
DB10746,852716
DB10747,900731
DB10748,1013913
DB10749,900743
DB10750,852348
DB10751,852367
DB10752,852170
DB10753,852174
DB10754,1014762
DB10755,852079
DB10756,897304
DB10757,897332
DB10758,852526
DB10759,851894
DB10760,852096
DB10761,892734
DB10762,896246
DB10763,852046
DB10764,852539
DB10765,851969
DB10766,852152
DB10767,852074
DB10768,852007
DB10769,1300779
DB10770,1427137
DB10771,1426855
DB10772,1427138
DB10773,1663632
DB10775,1664172
DB10781,1601233
DB10784,1601231
DB10785,1601232
DB10786,1601236
DB10787,1300180
DB10789,1300184
DB10790,1300182
DB10791,763096
DB10796,763098
DB10797,763100
DB10798,797629
DB10799,797631
DB10800,797635
DB10801,797633
DB10802,807219
DB10804,76469
DB10805,89890
DB10806,2101722
DB10807,967033
DB10808,852687
DB10809,966943
DB10810,967111
DB10811,967960
DB10812,972365
DB10813,966995
DB10814,967721
DB10815,852491
DB10816,852087
DB10817,883442
DB10818,995699
DB10819,1192997
DB10820,1192968
DB10821,1193003
DB10822,966979
DB10823,1192992
DB10824,1192729
DB10825,971198
DB10826,1314592
DB10827,968401
DB10828,968422
DB10829,899355
DB10830,891647
DB10831,899576
DB10832,852166
DB10833,899550
DB10834,1014385
DB10835,968492
DB10836,852225
DB10837,852132
DB10838,1014766
DB10839,995727
DB10840,905088
DB10841,1014391
DB10842,1014395
DB10843,1014399
DB10844,1006258
DB10845,966692
DB10846,968114
DB10847,968123
DB10848,968506
DB10849,968502
DB10850,968467
DB10851,971166
DB10852,1424898
DB10853,901303
DB10855,2167805
DB10856,895488
DB10857,894961
DB10858,1014735
DB10859,1014447
DB10860,1232637
DB10861,900025
DB10862,972480
DB10864,901365
DB10865,466198
DB10866,973447
DB10867,854025
DB10868,895538
DB10869,894795
DB10870,995707
DB10871,851981
DB10872,1117083
DB10873,852128
DB10874,882485
DB10875,901191
DB10876,895503
DB10877,895507
DB10879,1006506
DB10880,895515
DB10881,895542
DB10882,899645
DB10883,899650
DB10884,899770
DB10885,899452
DB10886,2167695
DB10887,900999
DB10888,901011
DB10889,900987
DB10890,901329
DB10891,976711
DB10892,883459
DB10893,1192987
DB10894,898324
DB10895,900764
DB10896,900758
DB10897,319780
DB10898,895527
DB10899,1014707
DB10900,1014739
DB10901,1232604
DB10902,1014743
DB10903,892360
DB10904,974140
DB10905,1309390
DB10906,1014711
DB10907,1309391
DB10908,900788
DB10909,852011
DB10910,852509
DB10911,899611
DB10912,900704
DB10913,901346
DB10914,900131
DB10915,968413
DB10916,1014755
DB10917,1314591
DB10918,882488
DB10919,891695
DB10921,1006495
DB10922,1014690
DB10923,900754
DB10924,900750
DB10925,900777
DB10926,852193
DB10927,852532
DB10928,852593
DB10929,852551
DB10930,1306882
DB10932,1925834
DB10933,852264
DB10934,852503
DB10935,314411
DB10936,852756
DB10937,852311
DB10939,852404
DB10940,851732
DB10941,852124
DB10942,852205
DB10943,852233
DB10945,852306
DB10946,852613
DB10947,851942
DB10948,851955
DB10949,852605
DB10950,852704
DB10952,852802
DB10953,852106
DB10954,852070
DB10955,854163
DB10956,1297529
DB10957,1297537
DB10958,1297525
DB10959,1294632
DB10961,1098118
DB10962,1094116
DB10963,1098232
DB10964,1014340
DB10965,1311406
DB10966,1098455
DB10967,1094193
DB10968,1098130
DB10969,1098200
DB10970,1098619
DB10971,1306122
DB10972,1306881
DB10973,1426629
DB10974,1426665
DB10975,967970
DB10976,1098183
DB10977,1315126
DB10980,1006510
DB10981,1314656
DB10982,1354504
DB10983,974527
DB10984,1010971
DB10985,1426632
DB10986,1098257
DB10987,1305551
DB10988,1098189
DB10989,253174
DB10990,1300806
DB10991,1300186
DB10992,1301887
DB10996,1657222
DB10997,1657127
DB10999,1657133
DB11003,404774
DB11004,1306108
DB11005,852844
DB11006,2168418
DB11008,892539
DB11010,1426437
DB11011,892610
DB11014,1098247
DB11017,236782
DB11018,2167551
DB11019,2166593
DB11020,2166591
DB11021,2167548
DB11022,1368357
DB11023,1427044
DB11024,1426481
DB11025,995703
DB11026,995738
DB11027,1294634
DB11028,1294628
DB11029,1294630
DB11030,1297531
DB11031,1297535
DB11032,1297533
DB11033,285170
DB11034,1664339
DB11035,1657228
DB11037,1657226
DB11038,1657224
DB11048,762595
DB11051,1114112
DB11054,1307732
DB11056,314853
DB11057,258439
DB11058,8091
DB11059,2062
DB11060,8570
DB11061,8610
DB11062,91327
DB11063,8560
DB11064,91326
DB11065,1427033
DB11066,1427034
DB11067,978673
DB11068,1538275
DB11071,36122
DB11072,5496
DB11073,2286
DB11074,324072
DB11075,1363586
DB11077,8514
DB11079,38866
DB11080,9789
DB11081,46241
DB11082,2635
DB11085,35382
DB11086,21389
DB11087,1232405
DB11088,91472
DB11089,82003
DB11090,34316
DB11091,5499
DB11092,10030
DB11093,47613
DB11094,11253
DB11095,114934
DB11096,91324
DB11097,8928
DB11098,34296
DB11099,1307710
DB11100,508
DB11102,31005
DB11104,1599276
DB11105,1378
DB11107,223779
DB11108,543375
DB11109,1310122
DB11110,52356
DB11111,89821
DB11112,6227
DB11113,2129
DB11114,59087
DB11115,13714
DB11116,1370425
DB11117,314881
DB11118,1299884
DB11119,9884
DB11120,10938
DB11121,20877
DB11123,1483317
DB11124,66887
DB11125,1390
DB11126,1908
DB11127,36344
DB11128,17789
DB11129,47686
DB11130,7676
DB11131,235787
DB11132,314826
DB11133,4301
DB11134,21837
DB11135,9641
DB11136,2496
DB11137,7024
DB11140,1306065
DB11141,52403
DB11142,9644
DB11143,62130
DB11144,1309360
DB11145,110
DB11147,1306097
DB11148,19861
DB11149,1305896
DB11150,1331
DB11151,9880
DB11152,618564
DB11153,34311
DB11154,236911
DB11155,38609
DB11156,8984
DB11157,873
DB11158,32987
DB11159,1293719
DB11160,33408
DB11161,8513
DB11164,1306100
DB11165,1362931
DB11166,1427179
DB11168,273888
DB11169,644718
DB11171,24913
DB11172,1309247
DB11174,1428832
DB11175,58301
DB11176,39918
DB11178,8559
DB11179,62153
DB11180,1311569
DB11181,27084
DB11182,9471
DB11183,1305579
DB11184,1367088
DB11185,1311567
DB11186,20217
DB11187,1591920
DB11188,1591921
DB11189,476818
DB11190,32863
DB11191,21373
DB11192,1547558
DB11193,7892
DB11195,11377
DB11197,1490797
DB11198,33094
DB11199,1305661
DB11200,1306096
DB11201,1368207
DB11202,1422066
DB11203,1705
DB11204,1044977
DB11205,1305554
DB11206,1306115
DB11207,1426854
DB11208,1313224
DB11209,27823
DB11210,1102188
DB11211,90521
DB11217,1367175
DB11218,69627
DB11219,1311507
DB11220,12166
DB11221,23350
DB11222,1406
DB11223,1116238
DB11224,1313242
DB11225,1367120
DB11226,1311616
DB11227,1306060
DB11228,6873
DB11229,1363712
DB11230,17614
DB11231,29008
DB11232,1314278
DB11233,1306066
DB11234,1368152
DB11235,1360721
DB11236,1312707
DB11237,10890
DB11238,68905
DB11239,17621
DB11242,4716
DB11243,1314358
DB11244,1305744
DB11246,2839
DB11247,1307698
DB11248,58300
DB11250,1311155
DB11251,1236136
DB11252,155155
DB11253,1307815
DB11254,5321
DB11255,59308
DB11256,1025342
DB11257,196213
DB11259,1314347
DB11260,1426391
DB11261,1307719
DB11262,1310510
DB11263,1364277
DB11264,1909
DB11265,1306094
DB11266,1311499
DB11267,1310586
DB11268,1362689
DB11269,1426392
DB11270,1305643
DB11271,1367142
DB11272,1427065
DB11273,3415
DB11274,91170
DB11275,91171
DB11276,1360627
DB11277,1305899
DB11278,1546444
DB11279,1546367
DB11281,19475
DB11282,3129
DB11283,1362902
DB11284,1427048
DB11285,1420983
DB11286,221082
DB11288,1368202
DB11289,1313720
DB11290,46243
DB11291,1313732
DB11293,1309223
DB11294,1549330
DB11295,1310905
DB11296,1368533
DB11297,1722914
DB11298,1314275
DB11299,1313189
DB11300,10528
DB11301,1482794
DB11302,1309222
DB11304,89552
DB11305,1363625
DB11306,1375
DB11309,10231
DB11311,1441689
DB11312,723868
DB11313,1310585
DB11315,89785
DB11318,1549115
DB11321,2669
DB11323,26051
DB11324,31945
DB11325,1363446
DB11326,1700
DB11327,1362743
DB11328,1370424
DB11329,1609072
DB11330,1670383
DB11331,1440971
DB11332,1440288
DB11333,155152
DB11335,1306933
DB11336,16054
DB11337,1440227
DB11338,7624
DB11340,39085
DB11341,5645
DB11342,615
DB11343,1601667
DB11344,1648123
DB11345,1648124
DB11346,1311489
DB11347,1311119
DB11348,1919
DB11349,1306178
DB11350,1311576
DB11352,1370605
DB11355,1311659
DB11356,1367143
DB11357,6404
DB11358,1437503
DB11359,5031
DB11360,1673942
DB11361,1310070
DB11362,1729002
DB11363,1727455
DB11364,40450
DB11365,36387
DB11366,1442093
DB11371,1544577
DB11372,1314612
DB11373,17763
DB11374,1006654
DB11375,1661561
DB11376,2601502
DB11377,1367176
DB11378,1951
DB11382,20206
DB11383,2378
DB11387,1362698
DB11389,28303
DB11390,1358488
DB11394,1314345
DB11395,356834
DB11396,3351
DB11397,1368201
DB11399,1592684
DB11400,73455
DB11401,354606
DB11404,24192
DB11405,1006619
DB11408,24805
DB11410,4325
DB11411,25086
DB11414,1538098
DB11416,1113697
DB11417,1855078
DB11419,1363644
DB11421,1251576
DB11423,1364397
DB11424,83586
DB11425,2583725
DB11426,69256
DB11427,715869
DB11428,52016
DB11429,1368208
DB11431,1047072
DB11432,1314370
DB11433,1311583
DB11436,1311555
DB11438,341379
DB11440,1487006
DB11442,7629
DB11443,995897
DB11444,32526
DB11446,32634
DB11447,1110783
DB11451,1314414
DB11452,298983
DB11453,1367269
DB11454,1250203
DB11456,1366666
DB11458,1314413
DB11459,1044269
DB11460,10014
DB11461,2476008
DB11462,1306111
DB11466,1365970
DB11468,1546410
DB11470,1306059
DB11471,38278
DB11472,1000581
DB11474,1309314
DB11475,995505
DB11476,11232
DB11477,1099660
DB11478,1368476
DB11479,1727538
DB11480,1487907
DB11481,18475
DB11482,33219
DB11485,1311521
DB11487,3265
DB11490,1487533
DB11495,1358845
DB11497,1829
DB11504,20191
DB11505,1591901
DB11507,2606
DB11509,1428217
DB11510,1311744
DB11511,1549540
DB11513,59247
DB11516,25121
DB11519,1426887
DB11521,1740237
DB11522,1546449
DB11525,1012534
DB11529,1537799
DB11530,68730
DB11534,19900
DB11537,1367292
DB11538,1085955
DB11540,1311677
DB11542,1311554
DB11543,1091919
DB11544,1311566
DB11545,1314385
DB11547,1535217
DB11551,1484278
DB11552,1370418
DB11554,1368469
DB11555,1535252
DB11556,22672
DB11558,1311381
DB11560,1731031
DB11561,645
DB11562,1726975
DB11564,1740938
DB11567,1745099
DB11570,32786
DB11571,825006
DB11572,1367075
DB11573,17610
DB11574,1734628
DB11575,1734630
DB11576,1310572
DB11577,325514
DB11578,1368196
DB11579,577312
DB11580,2107316
DB11581,1747556
DB11582,38085
DB11583,1992874
DB11586,1652103
DB11587,2037
DB11589,7301
DB11590,10472
DB11591,23623
DB11595,1792776
DB11596,877015
DB11597,1789837
DB11598,221062
DB11599,1039062
DB11600,1356
DB11601,8948
DB11602,27244
DB11603,89886
DB11604,91603
DB11605,67257
DB11606,1592899
DB11607,1543095
DB11608,1535944
DB11609,32009
DB11610,32639
DB11611,1801820
DB11613,1799206
DB11614,33764
DB11617,239
DB11618,4792
DB11620,39385
DB11622,42625
DB11623,2474632
DB11626,283746
DB11627,797752
DB11628,115243
DB11631,2362167
DB11633,1720882
DB11634,159151
DB11636,31930
DB11637,2106338
DB11641,2197878
DB11643,1545063
DB11645,2361285
DB11653,2176312
DB11654,1362699
DB11660,1988390
DB11661,2955
DB11673,1803717
DB11675,135091
DB11676,1313234
DB11678,38508
DB11679,2670179
DB11680,2628210
DB11683,2289380
DB11690,1876597
DB11692,1362697
DB11696,16738
DB11697,2595243
DB11698,27392
DB11700,2469247
DB11701,1986808
DB11704,2606484
DB11706,1314329
DB11710,1999382
DB11713,1919503
DB11715,2049106
DB11719,2665338
DB11730,1873916
DB11731,2256930
DB11734,4626
DB11736,55679
DB11739,2604577
DB11740,23796
DB11743,18891
DB11749,2590
DB11751,2475077
DB11752,35616
DB11754,2199015
DB11758,2099704
DB11761,2199674
DB11762,2665204
DB11764,1923319
DB11768,37546
DB11771,2619313
DB11772,1872251
DB11777,60245
DB11784,2362165
DB11792,1918231
DB11794,2380373
DB11797,2613558
DB11798,1999660
DB11800,2534233
DB11801,2047232
DB11818,7421
DB11821,2119365
DB11824,1992672
DB11828,1940643
DB11829,1928588
DB11835,1724429
DB11836,2395271
DB11837,2286252
DB11838,1432293
DB11841,1999003
DB11843,2913
DB11847,2626349
DB11851,2472778
DB11854,2102775
DB11856,2121777
DB11860,2123180
DB11867,2262278
DB11875,1603521
DB11876,1359422
DB11877,2550729
DB11888,1999574
DB11902,1918219
DB11916,90540
DB11917,22396
DB11922,2586354
DB11929,2475532
DB11933,1376156
DB11934,2282403
DB11937,2569089
DB11939,2178390
DB11943,1927663
DB11944,1875534
DB11946,2272403
DB11952,2058509
DB11953,1427086
DB11956,2058848
DB11964,2565265
DB11977,2105845
DB11979,2049846
DB11980,2032
DB11981,2197862
DB11987,1876366
DB11989,18994
DB11990,22759
DB11995,2045726
DB11996,40230
DB11997,1367202
DB11998,1946825
DB12002,2670631
DB12006,2044896
DB12011,2169285
DB12016,2532300
DB12017,1939323
DB12027,1311387
DB12030,1424665
DB12032,2059018
DB12036,2641822
DB12040,2533837
DB12041,1788871
DB12053,1988648
DB12071,2168587
DB12079,32649
DB12087,1310171
DB12092,1872441
DB12096,1945213
DB12108,24246
DB12117,2103164
DB12131,24506
DB12132,2105806
DB12142,2123125
DB12148,29495
DB12149,997602
DB12154,1989289
DB12157,1876376
DB12160,1876905
DB12162,7427
DB12173,1314420
DB12177,1426682
DB12183,2672253
DB12185,2539289
DB12208,15842
DB12218,2669967
DB12219,1982
DB12222,1926836
DB12225,19850
DB12231,2539031
DB12236,2627044
DB12237,2174091
DB12241,1921877
DB12244,2118525
DB12246,38967
DB12249,2373652
DB12250,52918
DB12252,1311280
DB12258,2564146
DB12266,1921217
DB12268,2557218
DB12275,1373041
DB12278,55175
DB12279,2262544
DB12282,7285
DB12294,2571811
DB12301,2055755
DB12302,1311373
DB12311,23638
DB12314,1385
DB12321,1984
DB12329,2055906
DB12330,1862579
DB12333,37775
DB12344,1659205
DB12363,1927851
DB12365,1989818
DB12367,2121085
DB12373,2630725
DB12375,2268500
DB12378,19777
DB12402,9549
DB12404,2383941
DB12405,87639
DB12408,9509
DB12419,1311225
DB12432,38022
DB12445,1311134
DB12451,1487826
DB12453,20799
DB12454,2059269
DB12456,2282307
DB12458,6131
DB12466,2560213
DB12472,52014
DB12473,2670453
DB12474,6529
DB12475,8353
DB12479,1311067
DB12482,1945077
DB12484,34625
DB12489,2621548
DB12490,8354
DB12493,2054077
DB12499,2474340
DB12500,2197490
DB12501,2289011
DB12511,2631931
DB12514,1362906
DB12520,1305552
DB12522,61455
DB12524,70161
DB12526,1546424
DB12530,2373951
DB12531,2559612
DB12545,27518
DB12547,25126
DB12554,29410
DB12555,1311146
DB12583,1363050
DB12584,2584304
DB12598,69893
DB12604,9806
DB12605,2288236
DB12613,2049549
DB12616,7327
DB12621,2119240
DB12625,578285
DB12648,236901
DB12657,39230
DB12662,8871
DB12668,1349278
DB12669,2374729
DB12675,2591797
DB12685,2099305
DB12689,8042
DB12711,2638675
DB12714,1484499
DB12750,29209
DB12752,1546275
DB12755,2003595
DB12763,21914
DB12767,1344
DB12769,1314227
DB12773,35216
DB12781,1374
DB12784,7513
DB12788,3477
DB12791,1735163
DB12793,1546420
DB12794,2205637
DB12809,1314261
DB12817,2198944
DB12826,8637
DB12833,36314
DB12835,2610407
DB12836,1862951
DB12837,2046360
DB12840,35373
DB12847,1311490
DB12860,1427073
DB12863,1876119
DB12866,1373
DB12868,1812589
DB12873,2643048
DB12875,54236
DB12878,1311299
DB12881,2598119
DB12882,2274378
DB12888,2360232
DB12894,38865
DB12903,196342
DB12906,6633
DB12908,4271
DB12910,235788
DB12912,2668041
DB12919,4648
DB12924,1994739
DB12925,47589
DB12927,31958
DB12928,7674
DB12931,1371313
DB12939,2180325
DB12942,28395
DB12943,8196
DB12945,3409
DB12946,57047
DB12955,55244
DB12959,2606543
DB12966,1435864
DB12970,1788981
DB12971,2183102
DB12979,9774
DB12983,1999764
DB12984,21660
DB13004,2268306
DB13008,2267021
DB13009,1546455
DB13016,10588
DB13026,7701
DB13027,1426867
DB13032,1368168
DB13039,46276
DB13040,24855
DB13044,1546283
DB13048,72467
DB13051,2602577
DB13056,32941
DB13064,38453
DB13065,1999420
DB13075,2001758
DB13076,9020
DB13085,1311506
DB13090,38315
DB13092,29418
DB13093,1918319
DB13101,1311407
DB13111,1311560
DB13117,1591891
DB13118,1747475
DB13122,38893
DB13125,2054984
DB13126,36434
DB13132,2367409
DB13133,826072
DB13134,50097
DB13137,237159
DB13140,1855048
DB13141,236595
DB13142,70167
DB13145,1796118
DB13147,1427018
DB13148,4262
DB13149,34822
DB13150,4254
DB13151,314504
DB13152,221099
DB13153,19461
DB13154,14982
DB13155,1314351
DB13156,6048
DB13157,314832
DB13158,108074
DB13160,594
DB13161,1863556
DB13163,89916
DB13164,39990
DB13167,1495153
DB13169,7244
DB13170,1873752
DB13171,1311678
DB13172,1922436
DB13174,5833
DB13179,10864
DB13180,4106
DB13191,203083
DB13193,236664
DB13194,1309795
DB13195,317825
DB13196,253206
DB13197,6095
DB13198,8016
DB13199,1307040
DB13200,1440046
DB13201,33761
DB13203,18752
DB13204,1321
DB13207,114464
DB13208,12473
DB13209,19477
DB13210,992920
DB13211,8141
DB13213,10212
DB13216,32658
DB13217,29256
DB13219,29434
DB13220,236617
DB13221,166718
DB13223,3332
DB13226,38557
DB13228,25089
DB13229,4793
DB13231,47622
DB13232,8758
DB13235,21264
DB13238,14852
DB13245,10517
DB13246,35242
DB13247,33632
DB13249,1310566
DB13250,1311141
DB13252,38876
DB13253,83885
DB13254,236174
DB13255,2620
DB13257,24607
DB13259,4141
DB13260,7094
DB13261,1310168
DB13264,5303
DB13266,2179
DB13267,22906
DB13270,3328
DB13271,2915
DB13272,37416
DB13274,29996
DB13275,2508
DB13280,1752
DB13282,1311593
DB13283,10206
DB13284,19847
DB13287,236200
DB13288,38868
DB13289,33712
DB13293,5975
DB13294,1218
DB13296,34633
DB13297,19729
DB13298,24807
DB13304,2407
DB13307,8795
DB13308,236749
DB13310,44532
DB13312,17387
DB13315,36669
DB13316,51253
DB13317,27221
DB13323,2534464
DB13324,37985
DB13325,31786
DB13326,26290
DB13330,23852
DB13334,33277
DB13338,4132
DB13340,24860
DB13342,2059173
DB13344,3416
DB13346,1796
DB13347,38248
DB13349,59064
DB13352,3116
DB13353,29584
DB13357,89818
DB13358,21099
DB13359,142131
DB13360,38372
DB13361,28068
DB13364,8673
DB13365,5486
DB13367,47610
DB13373,249
DB13374,11201
DB13375,80726
DB13376,89811
DB13378,31988
DB13379,163406
DB13381,105673
DB13382,59860
DB13383,446248
DB13385,3417
DB13386,89722
DB13389,6762
DB13393,3820
DB13394,17073
DB13395,24274
DB13396,7805
DB13399,6686
DB13402,7815
DB13404,6696
DB13406,2068
DB13407,6465
DB13412,35097
DB13413,8015
DB13416,37317
DB13417,49428
DB13422,104486
DB13423,1428835
DB13424,61773
DB13427,8730
DB13432,28876
DB13433,24876
DB13435,6680
DB13438,34604
DB13439,21171
DB13443,26344
DB13447,34906
DB13451,163426
DB13452,11363
DB13454,30005
DB13457,32633
DB13464,7703
DB13465,27929
DB13468,1358000
DB13469,20485
DB13471,2983
DB13473,1337969
DB13474,236206
DB13477,52259
DB13478,6761
DB13479,4112
DB13484,1666106
DB13487,1367
DB13489,18753
DB13490,54908
DB13493,21954
DB13494,5979
DB13497,2190
DB13500,32311
DB13501,19832
